
0it [00:00, ?it/s]
11256it [05:16, 38.71it/s]
11261it [05:16, 40.74it/s]
11266it [05:16, 41.70it/s]
11271it [05:16, 40.20it/s]
11276it [05:16, 39.25it/s]
11280it [05:16, 37.49it/s]
11284it [05:17, 37.41it/s]
11288it [05:17, 36.87it/s]
11293it [05:17, 39.98it/s]
11298it [05:17, 36.86it/s]
11302it [05:17, 35.44it/s]
11306it [05:17, 35.06it/s]
11312it [05:17, 39.93it/s]
11317it [05:17, 40.47it/s]
11322it [05:18, 39.80it/s]
11327it [05:18, 39.68it/s]
11331it [05:18, 36.62it/s]
11336it [05:18, 39.28it/s]
11341it [05:18, 40.64it/s]
11346it [05:18, 38.26it/s]
11350it [05:18, 37.04it/s]
11354it [05:18, 33.38it/s]
11358it [05:19, 33.57it/s]
11363it [05:19, 35.91it/s]
11368it [05:19, 38.77it/s]
11372it [05:19, 38.05it/s]
11377it [05:19, 39.07it/s]
11382it [05:19, 40.09it/s]
11387it [05:19, 39.69it/s]
11392it [05:19, 39.73it/s]
11396it [05:20, 38.39it/s]
11401it [05:20, 38.92it/s]
11406it [05:20, 39.78it/s]
11410it [05:20, 38.42it/s]
11414it [05:20, 38.56it/s]
11418it [05:20, 38.16it/s]
11423it [05:20, 38.61it/s]
11428it [05:20, 38.65it/s]
11432it [05:20, 37.57it/s]
11437it [05:21, 39.39it/s]
11442it [05:21, 39.36it/s]
11446it [05:21, 38.33it/s]
11450it [05:21, 38.47it/s]
11454it [05:21, 38.31it/s]
11458it [05:21, 36.17it/s]
11462it [05:21, 36.05it/s]
11466it [05:21, 31.81it/s]
11470it [05:22, 33.46it/s]
11475it [05:22, 34.59it/s]
11479it [05:22, 33.78it/s]
11485it [05:22, 36.60it/s]
11489it [05:22, 37.20it/s]
11496it [05:22, 43.56it/s]
11501it [05:22, 44.41it/s]
11506it [05:22, 39.49it/s]
11511it [05:23, 40.72it/s]
11516it [05:23, 41.15it/s]
11521it [05:23, 40.06it/s]
11526it [05:23, 42.02it/s]
11531it [05:23, 34.49it/s]
11537it [05:23, 39.25it/s]
11543it [05:23, 41.74it/s]
11548it [05:23, 40.49it/s]
11553it [05:24, 39.54it/s]
11558it [05:24, 41.13it/s]
11563it [05:24, 38.80it/s]
11567it [05:24, 37.77it/s]
11573it [05:24, 41.10it/s]
11578it [05:24, 42.17it/s]
11583it [05:24, 41.08it/s]
11588it [05:25, 37.31it/s]
11593it [05:25, 38.20it/s]
11598it [05:25, 40.98it/s]
11603it [05:25, 38.53it/s]
11607it [05:25, 36.52it/s]
11611it [05:25, 36.67it/s]
11615it [05:25, 36.83it/s]
11620it [05:25, 38.58it/s]
11625it [05:25, 40.94it/s]
11630it [05:26, 35.45it/s]
11636it [05:26, 38.92it/s]
11641it [05:26, 36.98it/s]
11646it [05:26, 39.88it/s]
11651it [05:26, 38.08it/s]
11658it [05:26, 44.29it/s]
11663it [05:26, 45.54it/s]
11668it [05:27, 40.14it/s]
11673it [05:27, 39.74it/s]
11678it [05:27, 38.51it/s]
11683it [05:27, 40.94it/s]
11689it [05:27, 41.29it/s]
11694it [05:27, 42.34it/s]
11699it [05:27, 40.41it/s]
11704it [05:27, 42.19it/s]
11709it [05:28, 37.94it/s]
11713it [05:28, 36.17it/s]
11717it [05:28, 36.50it/s]
11721it [05:28, 33.80it/s]
11727it [05:28, 38.63it/s]
11732it [05:28, 37.96it/s]
11736it [05:28, 38.06it/s]
11740it [05:28, 37.95it/s]
11745it [05:29, 20.37it/s]
11749it [05:29, 23.18it/s]
11755it [05:29, 28.49it/s]
11759it [05:29, 28.58it/s]
11763it [05:29, 28.37it/s]
11767it [05:30, 30.75it/s]
11772it [05:30, 33.03it/s]
11777it [05:30, 36.69it/s]
11781it [05:30, 36.77it/s]
11785it [05:30, 36.95it/s]
11790it [05:30, 35.30it/s]
11795it [05:30, 35.97it/s]
11799it [05:30, 36.03it/s]
11803it [05:31, 31.95it/s]
11807it [05:31, 33.52it/s]
11813it [05:31, 37.38it/s]
11817it [05:31, 36.85it/s]
11821it [05:31, 37.24it/s]
11826it [05:31, 38.90it/s]
11831it [05:31, 39.16it/s]
11836it [05:31, 41.76it/s]
11841it [05:31, 43.73it/s]
11846it [05:32, 40.13it/s]
11851it [05:32, 39.97it/s]
11856it [05:32, 35.42it/s]
11860it [05:32, 35.33it/s]
11865it [05:32, 37.87it/s]
11869it [05:32, 35.65it/s]
11873it [05:32, 36.15it/s]
11877it [05:32, 34.90it/s]
11881it [05:33, 35.39it/s]
11885it [05:33, 34.17it/s]
11890it [05:33, 34.98it/s]
11894it [05:33, 34.96it/s]
11899it [05:33, 38.67it/s]
11903it [05:33, 36.43it/s]
11908it [05:33, 37.41it/s]
11913it [05:33, 39.88it/s]
11918it [05:34, 36.79it/s]
11922it [05:34, 36.72it/s]
11928it [05:34, 41.48it/s]
11933it [05:34, 41.25it/s]
11938it [05:34, 38.34it/s]
11944it [05:34, 41.47it/s]
11949it [05:34, 42.52it/s]
11954it [05:34, 42.25it/s]
11959it [05:35, 42.72it/s]
11964it [05:35, 44.11it/s]
11969it [05:35, 43.40it/s]
11974it [05:35, 43.58it/s]
11979it [05:35, 38.78it/s]
11984it [05:35, 41.05it/s]
11989it [05:35, 41.20it/s]
11995it [05:35, 42.51it/s]
12000it [05:36, 37.08it/s]
12006it [05:36, 42.05it/s]
12011it [05:36, 42.60it/s]
12016it [05:36, 43.66it/s]
12021it [05:36, 39.72it/s]
12026it [05:36, 41.98it/s]
12031it [05:36, 40.90it/s]
12036it [05:36, 40.68it/s]
12041it [05:37, 37.97it/s]
12045it [05:37, 37.12it/s]
12050it [05:37, 38.41it/s]
12054it [05:37, 36.93it/s]
12059it [05:37, 37.89it/s]
12064it [05:37, 39.76it/s]
12069it [05:37, 38.23it/s]
12075it [05:37, 40.63it/s]
12080it [05:38, 41.30it/s]
12085it [05:38, 40.50it/s]
12090it [05:38, 36.08it/s]
12095it [05:38, 38.94it/s]
12100it [05:38, 39.37it/s]
12105it [05:38, 38.54it/s]
12109it [05:38, 34.33it/s]
12114it [05:38, 37.93it/s]
12119it [05:39, 35.94it/s]
12123it [05:39, 36.42it/s]
12127it [05:39, 35.05it/s]
12133it [05:39, 40.54it/s]
12138it [05:39, 37.36it/s]
12142it [05:39, 36.14it/s]
12146it [05:39, 36.01it/s]
12150it [05:39, 36.31it/s]
12154it [05:40, 34.93it/s]
12158it [05:40, 35.68it/s]
12162it [05:40, 36.14it/s]
12166it [05:40, 36.03it/s]
12171it [05:40, 39.43it/s]
12176it [05:40, 38.47it/s]
12181it [05:40, 40.69it/s]
12187it [05:40, 42.93it/s]
12192it [05:41, 41.21it/s]
12197it [05:41, 41.03it/s]
12202it [05:41, 41.05it/s]
12207it [05:41, 42.86it/s]
12212it [05:41, 43.00it/s]
12217it [05:41, 42.74it/s]
12222it [05:41, 39.97it/s]
12227it [05:41, 41.34it/s]
12232it [05:41, 43.48it/s]
12237it [05:42, 43.41it/s]
12242it [05:42, 44.88it/s]
12247it [05:42, 41.30it/s]
12252it [05:42, 38.04it/s]
12257it [05:42, 40.69it/s]
12262it [05:42, 41.83it/s]
12267it [05:42, 41.35it/s]
12273it [05:42, 45.50it/s]
12278it [05:43, 41.16it/s]
12283it [05:43, 37.71it/s]
12287it [05:43, 33.37it/s]
12292it [05:43, 35.77it/s]
12297it [05:43, 38.93it/s]
12302it [05:43, 37.21it/s]
12307it [05:43, 40.12it/s]
12312it [05:43, 40.38it/s]
12318it [05:44, 42.76it/s]
12323it [05:44, 41.73it/s]
12328it [05:44, 42.08it/s]
12333it [05:44, 43.61it/s]
12339it [05:44, 46.43it/s]
12345it [05:44, 49.28it/s]
12350it [05:44, 45.00it/s]
12355it [05:44, 41.94it/s]
12360it [05:45, 39.80it/s]
12365it [05:45, 41.26it/s]
12370it [05:45, 40.68it/s]
12375it [05:45, 39.34it/s]
12379it [05:45, 36.28it/s]
12383it [05:45, 34.42it/s]
12388it [05:45, 37.29it/s]
12393it [05:45, 38.64it/s]
12398it [05:46, 40.39it/s]
12403it [05:46, 38.62it/s]
12408it [05:46, 40.87it/s]
12413it [05:46, 37.44it/s]
12418it [05:46, 37.18it/s]
12422it [05:46, 36.53it/s]
12427it [05:46, 38.72it/s]
12432it [05:46, 41.57it/s]
12437it [05:47, 40.72it/s]
12442it [05:47, 38.73it/s]
12446it [05:47, 28.12it/s]
12452it [05:47, 34.60it/s]
12457it [05:47, 34.30it/s]
12462it [05:47, 36.89it/s]
12467it [05:47, 37.26it/s]
12471it [05:48, 37.05it/s]
12476it [05:48, 37.31it/s]
12482it [05:48, 40.15it/s]
12487it [05:48, 37.88it/s]
12491it [05:48, 38.25it/s]
12495it [05:48, 36.02it/s]
12500it [05:48, 39.18it/s]
12504it [05:48, 36.66it/s]
12508it [05:49, 36.62it/s]
12513it [05:49, 39.45it/s]
12518it [05:49, 38.91it/s]
12523it [05:49, 39.62it/s]
12527it [05:49, 39.28it/s]
12531it [05:49, 38.52it/s]
12535it [05:49, 38.29it/s]
12540it [05:49, 40.68it/s]
12545it [05:49, 40.62it/s]
12550it [05:50, 39.76it/s]
12554it [05:50, 38.55it/s]
12558it [05:50, 37.82it/s]
12563it [05:50, 39.74it/s]
12568it [05:50, 39.70it/s]
12572it [05:50, 37.05it/s]
12578it [05:50, 41.65it/s]
12583it [05:50, 42.56it/s]
12588it [05:51, 39.57it/s]
12593it [05:51, 38.61it/s]
12597it [05:51, 35.90it/s]
12601it [05:51, 34.15it/s]
12605it [05:51, 31.94it/s]
12611it [05:51, 38.01it/s]
12615it [05:51, 38.24it/s]
12620it [05:51, 40.05it/s]
12625it [05:52, 37.99it/s]
12631it [05:52, 41.70it/s]
12636it [05:52, 42.28it/s]
12641it [05:52, 42.32it/s]
12646it [05:52, 39.52it/s]
12651it [05:52, 38.11it/s]
12655it [05:52, 37.93it/s]
12659it [05:52, 37.87it/s]
12664it [05:53, 40.51it/s]
12669it [05:53, 42.10it/s]
12674it [05:53, 43.67it/s]
12679it [05:53, 44.89it/s]
12684it [05:53, 37.90it/s]
12689it [05:53, 39.29it/s]
12694it [05:53, 39.74it/s]
12700it [05:53, 42.79it/s]
12706it [05:54, 43.17it/s]
12711it [05:54, 38.52it/s]
12715it [05:54, 36.54it/s]
12719it [05:54, 33.77it/s]
12724it [05:54, 36.53it/s]
12728it [05:54, 35.22it/s]
12733it [05:54, 37.90it/s]
12737it [05:54, 35.74it/s]
12743it [05:55, 41.05it/s]
12748it [05:55, 39.60it/s]
12753it [05:55, 38.85it/s]
12758it [05:55, 39.66it/s]
12763it [05:55, 40.74it/s]
12768it [05:55, 41.63it/s]
12773it [05:55, 43.36it/s]
12778it [05:55, 42.64it/s]
12783it [05:56, 39.89it/s]
12788it [05:56, 40.58it/s]
12793it [05:56, 40.89it/s]
12798it [05:56, 38.73it/s]
12802it [05:56, 38.80it/s]
12806it [05:56, 38.24it/s]
12810it [05:56, 37.53it/s]
12815it [05:56, 36.77it/s]
12819it [05:56, 36.13it/s]
12823it [05:57, 35.17it/s]
12827it [05:57, 28.70it/s]
12832it [05:57, 31.59it/s]
12836it [05:57, 29.08it/s]
12840it [05:57, 30.23it/s]
12844it [05:57, 30.16it/s]
12848it [05:57, 30.76it/s]
12852it [05:58, 31.32it/s]
12856it [05:58, 30.80it/s]
12860it [05:58, 31.69it/s]
12864it [05:58, 31.76it/s]
12869it [05:58, 35.62it/s]
12873it [05:58, 34.62it/s]
12878it [05:58, 36.28it/s]
12882it [05:58, 33.14it/s]
12886it [05:59, 29.43it/s]
12890it [05:59, 29.54it/s]
12894it [05:59, 31.73it/s]
12898it [05:59, 33.37it/s]
12903it [05:59, 36.89it/s]
12907it [05:59, 35.13it/s]
12911it [05:59, 35.54it/s]
12915it [06:00, 32.25it/s]
12919it [06:00, 33.03it/s]
12923it [06:00, 32.75it/s]
12927it [06:00, 32.38it/s]
12931it [06:00, 31.24it/s]
12935it [06:00, 32.94it/s]
12939it [06:00, 32.44it/s]
12943it [06:00, 33.16it/s]
12947it [06:01, 31.47it/s]
12951it [06:01, 31.08it/s]
12955it [06:01, 29.70it/s]
12959it [06:01, 28.85it/s]
12963it [06:01, 30.10it/s]
12967it [06:01, 30.27it/s]
12971it [06:01, 31.63it/s]
12975it [06:01, 32.25it/s]
12979it [06:02, 33.15it/s]
12983it [06:02, 34.17it/s]
12987it [06:02, 34.79it/s]
12992it [06:02, 36.38it/s]
12996it [06:02, 33.11it/s]
13000it [06:02, 29.93it/s]
13004it [06:02, 29.27it/s]
13009it [06:02, 32.34it/s]
13014it [06:03, 34.12it/s]
13018it [06:03, 34.38it/s]
13022it [06:03, 30.88it/s]
13026it [06:03, 32.12it/s]
13030it [06:03, 30.20it/s]
13034it [06:03, 31.30it/s]
13038it [06:03, 31.12it/s]
13042it [06:03, 32.08it/s]
13046it [06:04, 31.78it/s]
13050it [06:04, 33.85it/s]
13054it [06:04, 31.41it/s]
13058it [06:04, 31.44it/s]
13062it [06:04, 31.95it/s]
13066it [06:04, 30.98it/s]
13071it [06:04, 33.86it/s]
13075it [06:05, 32.08it/s]
13079it [06:05, 33.54it/s]
13083it [06:05, 31.02it/s]
13087it [06:05, 28.43it/s]
13091it [06:05, 28.65it/s]
13096it [06:05, 31.22it/s]
13100it [06:05, 30.24it/s]
13104it [06:05, 32.10it/s]
13108it [06:06, 33.94it/s]
13113it [06:06, 36.38it/s]
13118it [06:06, 38.98it/s]
13122it [06:06, 36.07it/s]
13126it [06:06, 35.65it/s]
13130it [06:06, 33.36it/s]
13134it [06:06, 32.11it/s]
13138it [06:06, 33.60it/s]
13142it [06:07, 17.57it/s]
13146it [06:07, 20.90it/s]
13151it [06:07, 25.92it/s]
13155it [06:07, 26.81it/s]
13159it [06:07, 27.07it/s]
13163it [06:08, 23.20it/s]
13167it [06:08, 25.49it/s]
13171it [06:08, 28.03it/s]
13175it [06:08, 29.53it/s]
13179it [06:08, 29.09it/s]
13183it [06:08, 31.28it/s]
13187it [06:08, 29.33it/s]
13192it [06:09, 32.46it/s]
13196it [06:09, 31.78it/s]
13201it [06:09, 34.13it/s]
13206it [06:09, 36.14it/s]
13210it [06:09, 36.24it/s]
13215it [06:09, 37.94it/s]
13219it [06:09, 37.98it/s]
13223it [06:09, 34.70it/s]
13227it [06:09, 34.25it/s]
13231it [06:10, 32.31it/s]
13235it [06:10, 32.40it/s]
13239it [06:10, 31.29it/s]
13243it [06:10, 29.29it/s]
13247it [06:10, 30.00it/s]
13251it [06:10, 28.14it/s]
13255it [06:10, 29.70it/s]
13260it [06:11, 32.59it/s]
13265it [06:11, 36.07it/s]
13269it [06:11, 34.75it/s]
13273it [06:11, 34.12it/s]
13278it [06:11, 35.74it/s]
13282it [06:11, 33.46it/s]
13286it [06:11, 30.17it/s]
13290it [06:12, 27.94it/s]
13294it [06:12, 28.69it/s]
13299it [06:12, 31.97it/s]
13303it [06:12, 31.47it/s]
13307it [06:12, 30.12it/s]
13311it [06:12, 29.86it/s]
13315it [06:12, 30.76it/s]
13319it [06:12, 32.39it/s]
13323it [06:13, 32.04it/s]
13328it [06:13, 35.44it/s]
13332it [06:13, 33.34it/s]
13337it [06:13, 36.65it/s]
13341it [06:13, 35.84it/s]
13345it [06:13, 29.87it/s]
13349it [06:13, 29.97it/s]
13354it [06:13, 33.26it/s]
13358it [06:14, 30.37it/s]
13362it [06:14, 28.83it/s]
13366it [06:14, 30.71it/s]
13371it [06:14, 34.57it/s]
13375it [06:14, 34.79it/s]
13379it [06:14, 34.75it/s]
13383it [06:14, 29.41it/s]
13387it [06:15, 30.30it/s]
13391it [06:15, 32.50it/s]
13395it [06:15, 32.64it/s]
13399it [06:15, 30.29it/s]
13403it [06:15, 31.40it/s]
13407it [06:15, 33.21it/s]
13411it [06:15, 29.94it/s]
13415it [06:15, 29.94it/s]
13419it [06:16, 31.53it/s]
13423it [06:16, 32.61it/s]
13427it [06:16, 30.27it/s]
13431it [06:16, 30.49it/s]
13435it [06:16, 32.73it/s]
13439it [06:16, 33.77it/s]
13445it [06:16, 36.63it/s]
13449it [06:16, 36.94it/s]
13453it [06:17, 36.42it/s]
13457it [06:17, 34.66it/s]
13461it [06:17, 32.79it/s]
13466it [06:17, 35.32it/s]
13470it [06:17, 36.48it/s]
13474it [06:17, 33.66it/s]
13478it [06:17, 35.11it/s]
13483it [06:17, 39.08it/s]
13488it [06:18, 33.11it/s]
13492it [06:18, 34.25it/s]
13497it [06:18, 36.25it/s]
13501it [06:18, 35.07it/s]
13505it [06:18, 36.01it/s]
13510it [06:18, 36.26it/s]
13515it [06:18, 34.79it/s]
13519it [06:18, 35.99it/s]
13524it [06:19, 36.90it/s]
13528it [06:19, 37.45it/s]
13533it [06:19, 38.37it/s]
13539it [06:19, 41.51it/s]
13544it [06:19, 39.08it/s]
13548it [06:19, 38.12it/s]
13552it [06:19, 34.90it/s]
13556it [06:19, 32.17it/s]
13560it [06:20, 32.36it/s]
13564it [06:20, 33.49it/s]
13568it [06:20, 31.06it/s]
13572it [06:20, 31.52it/s]
13577it [06:20, 34.61it/s]
13581it [06:20, 34.86it/s]
13585it [06:20, 33.32it/s]
13589it [06:20, 34.54it/s]
13593it [06:21, 33.67it/s]
13598it [06:21, 35.56it/s]
13602it [06:21, 33.33it/s]
13606it [06:21, 29.95it/s]
13610it [06:21, 28.91it/s]
13613it [06:21, 28.62it/s]
13616it [06:21, 28.90it/s]
13621it [06:21, 34.29it/s]
13625it [06:22, 28.99it/s]
13630it [06:22, 32.81it/s]
13634it [06:22, 32.00it/s]
13638it [06:22, 29.97it/s]
13642it [06:22, 28.41it/s]
13646it [06:22, 30.44it/s]
13651it [06:22, 34.02it/s]
13655it [06:23, 33.12it/s]
13659it [06:23, 33.05it/s]
13663it [06:23, 34.10it/s]
13667it [06:23, 32.47it/s]
13671it [06:23, 31.70it/s]
13675it [06:23, 32.11it/s]
13679it [06:23, 32.78it/s]
13683it [06:23, 33.51it/s]
13688it [06:23, 35.25it/s]
13692it [06:24, 34.38it/s]
13697it [06:24, 36.92it/s]
13701it [06:24, 34.17it/s]
13705it [06:24, 34.41it/s]
13709it [06:24, 34.75it/s]
13713it [06:24, 35.40it/s]
13718it [06:24, 36.42it/s]
13722it [06:24, 36.22it/s]
13726it [06:25, 33.55it/s]
13730it [06:25, 35.18it/s]
13735it [06:25, 37.64it/s]
13739it [06:25, 36.81it/s]
13745it [06:25, 39.32it/s]
13749it [06:25, 34.99it/s]
13753it [06:25, 35.17it/s]
13757it [06:25, 32.12it/s]
13761it [06:26, 33.23it/s]
13765it [06:26, 32.65it/s]
13770it [06:26, 34.97it/s]
13775it [06:26, 36.76it/s]
13779it [06:26, 36.41it/s]
13783it [06:26, 34.23it/s]
13787it [06:26, 34.59it/s]
13791it [06:26, 34.73it/s]
13795it [06:27, 34.52it/s]
13799it [06:27, 33.23it/s]
13803it [06:27, 31.77it/s]
13808it [06:27, 35.99it/s]
13813it [06:27, 38.97it/s]
13817it [06:27, 37.82it/s]
13821it [06:27, 35.78it/s]
13825it [06:27, 34.69it/s]
13829it [06:28, 35.22it/s]
13833it [06:28, 35.47it/s]
13838it [06:28, 37.98it/s]
13843it [06:28, 38.90it/s]
13848it [06:28, 38.04it/s]
13852it [06:28, 38.40it/s]
13856it [06:28, 37.60it/s]
13861it [06:28, 37.70it/s]
13865it [06:28, 36.58it/s]
13869it [06:29, 33.27it/s]
13873it [06:29, 32.29it/s]
13877it [06:29, 31.52it/s]
13881it [06:29, 29.87it/s]
13885it [06:29, 28.36it/s]
13889it [06:29, 30.97it/s]
13893it [06:29, 31.80it/s]
13897it [06:30, 27.22it/s]
13900it [06:30, 16.03it/s]
13904it [06:30, 18.86it/s]
13907it [06:30, 18.85it/s]
13911it [06:30, 21.12it/s]
13915it [06:31, 23.99it/s]
13918it [06:31, 22.34it/s]
13921it [06:31, 22.38it/s]
13925it [06:31, 25.34it/s]
13929it [06:31, 27.61it/s]
13932it [06:31, 28.15it/s]
13936it [06:31, 29.71it/s]
13940it [06:31, 29.74it/s]
13944it [06:32, 31.17it/s]
13948it [06:32, 33.38it/s]
13952it [06:32, 33.87it/s]
13956it [06:32, 29.71it/s]
13960it [06:32, 29.32it/s]
13965it [06:32, 32.61it/s]
13969it [06:32, 31.84it/s]
13973it [06:32, 32.90it/s]
13977it [06:33, 31.53it/s]
13981it [06:33, 33.17it/s]
13985it [06:33, 32.84it/s]
13989it [06:33, 33.22it/s]
13993it [06:33, 33.92it/s]
13997it [06:33, 35.34it/s]
14001it [06:33, 28.84it/s]
14005it [06:33, 30.69it/s]
14010it [06:34, 33.86it/s]
14014it [06:34, 31.11it/s]
14018it [06:34, 32.86it/s]
14023it [06:34, 36.06it/s]
14027it [06:34, 36.69it/s]
14031it [06:34, 35.36it/s]
14036it [06:34, 36.55it/s]
14041it [06:34, 38.01it/s]
14045it [06:35, 36.19it/s]
14049it [06:35, 32.98it/s]
14054it [06:35, 35.79it/s]
14058it [06:35, 31.79it/s]
14062it [06:35, 32.28it/s]
14066it [06:35, 31.51it/s]
14070it [06:35, 32.42it/s]
14074it [06:36, 30.79it/s]
14078it [06:36, 29.79it/s]
14082it [06:36, 30.14it/s]
14087it [06:36, 33.71it/s]
14091it [06:36, 31.81it/s]
14095it [06:36, 32.14it/s]
14099it [06:36, 30.45it/s]
14103it [06:36, 29.82it/s]
14107it [06:37, 31.31it/s]
14112it [06:37, 33.10it/s]
14117it [06:37, 35.15it/s]
14121it [06:37, 35.49it/s]
14125it [06:37, 33.70it/s]
14129it [06:37, 34.49it/s]
14133it [06:37, 35.22it/s]
14137it [06:37, 34.42it/s]
14141it [06:38, 34.88it/s]
14146it [06:38, 38.01it/s]
14150it [06:38, 37.17it/s]
14155it [06:38, 39.06it/s]
14159it [06:38, 37.70it/s]
14163it [06:38, 35.88it/s]
14167it [06:38, 34.14it/s]
14171it [06:38, 32.61it/s]
14175it [06:38, 33.34it/s]
14179it [06:39, 33.01it/s]
14183it [06:39, 30.93it/s]
14188it [06:39, 33.04it/s]
14192it [06:39, 32.80it/s]
14196it [06:39, 33.76it/s]
14200it [06:39, 35.22it/s]
14204it [06:39, 33.43it/s]
14209it [06:39, 35.69it/s]
14213it [06:40, 33.53it/s]
14218it [06:40, 35.07it/s]
14223it [06:40, 36.64it/s]
14227it [06:40, 36.90it/s]
14231it [06:40, 37.02it/s]
14235it [06:40, 31.34it/s]
14239it [06:40, 30.42it/s]
14243it [06:41, 27.08it/s]
14247it [06:41, 29.19it/s]
14251it [06:41, 31.03it/s]
14255it [06:41, 31.35it/s]
14259it [06:41, 31.33it/s]
14264it [06:41, 34.66it/s]
14268it [06:41, 34.30it/s]
14273it [06:41, 35.63it/s]
14277it [06:42, 33.47it/s]
14281it [06:42, 30.64it/s]
14285it [06:42, 31.67it/s]
14290it [06:42, 33.55it/s]
14294it [06:42, 31.43it/s]
14298it [06:42, 32.05it/s]
14302it [06:42, 27.81it/s]
14306it [06:43, 29.08it/s]
14310it [06:43, 31.31it/s]
14314it [06:43, 31.88it/s]
14318it [06:43, 26.97it/s]
14321it [06:43, 25.34it/s]
14324it [06:43, 23.10it/s]
14328it [06:43, 26.37it/s]
14333it [06:44, 30.12it/s]
14337it [06:44, 26.39it/s]
14342it [06:44, 29.33it/s]
14346it [06:44, 28.76it/s]
14349it [06:44, 27.85it/s]
14353it [06:44, 30.34it/s]
14357it [06:44, 29.73it/s]
14361it [06:44, 30.45it/s]
14365it [06:45, 18.04it/s]
14368it [06:45, 17.84it/s]
14372it [06:45, 20.12it/s]
14376it [06:45, 23.56it/s]
14380it [06:45, 26.76it/s]
14384it [06:46, 27.98it/s]
14389it [06:46, 32.64it/s]
14393it [06:46, 33.29it/s]
14397it [06:46, 32.04it/s]
14401it [06:46, 33.38it/s]
14405it [06:46, 30.29it/s]
14409it [06:46, 32.30it/s]
14414it [06:46, 34.70it/s]
14418it [06:47, 35.57it/s]
14422it [06:47, 36.12it/s]
14426it [06:47, 32.95it/s]
14430it [06:47, 27.09it/s]
14434it [06:47, 29.21it/s]
14439it [06:47, 33.19it/s]
14443it [06:47, 34.79it/s]
14447it [06:47, 34.44it/s]
14451it [06:48, 35.23it/s]
14455it [06:48, 36.16it/s]
14459it [06:48, 36.58it/s]
14463it [06:48, 32.28it/s]
14467it [06:48, 32.91it/s]
14471it [06:48, 34.19it/s]
14476it [06:48, 36.95it/s]
14480it [06:48, 32.98it/s]
14484it [06:49, 33.17it/s]
14489it [06:49, 36.28it/s]
14494it [06:49, 37.96it/s]
14499it [06:49, 37.67it/s]
14504it [06:49, 39.91it/s]
14509it [06:49, 22.02it/s]
14513it [06:50, 23.32it/s]
14517it [06:50, 26.26it/s]
14521it [06:50, 28.67it/s]
14526it [06:50, 32.90it/s]
14530it [06:50, 34.39it/s]
14535it [06:50, 37.35it/s]
14540it [06:50, 35.26it/s]
14545it [06:50, 38.04it/s]
14550it [06:51, 36.94it/s]
14554it [06:51, 33.67it/s]
14558it [06:51, 33.99it/s]
14562it [06:51, 33.70it/s]
14566it [06:51, 30.60it/s]
14571it [06:51, 34.13it/s]
14575it [06:51, 33.52it/s]
14579it [06:51, 29.71it/s]
14584it [06:52, 33.50it/s]
14588it [06:52, 26.77it/s]
14592it [06:52, 29.53it/s]
14596it [06:52, 27.28it/s]
14599it [06:52, 26.71it/s]
14603it [06:52, 27.81it/s]
14608it [06:52, 32.27it/s]
14613it [06:53, 36.02it/s]
14617it [06:53, 33.39it/s]
14621it [06:53, 33.75it/s]
14625it [06:53, 33.75it/s]
14629it [06:53, 32.33it/s]
14634it [06:53, 33.96it/s]
14638it [06:53, 35.30it/s]
14642it [06:53, 34.40it/s]
14646it [06:54, 35.34it/s]
14650it [06:54, 33.92it/s]
14655it [06:54, 36.69it/s]
14660it [06:54, 38.72it/s]
14664it [06:54, 36.13it/s]
14668it [06:54, 37.08it/s]
14672it [06:54, 33.15it/s]
14676it [06:54, 33.41it/s]
14680it [06:54, 34.94it/s]
14684it [06:55, 33.25it/s]
14688it [06:55, 31.65it/s]
14692it [06:55, 32.17it/s]
14696it [06:55, 27.02it/s]
14700it [06:55, 29.87it/s]
14704it [06:55, 31.29it/s]
14708it [06:55, 32.50it/s]
14712it [06:56, 34.27it/s]
14716it [06:56, 34.65it/s]
14720it [06:56, 35.10it/s]
14725it [06:56, 34.14it/s]
14729it [06:56, 34.29it/s]
14734it [06:56, 37.50it/s]
14738it [06:56, 36.56it/s]
14742it [06:56, 34.28it/s]
14746it [06:56, 34.43it/s]
14750it [06:57, 35.45it/s]
14755it [06:57, 37.86it/s]
14759it [06:57, 34.58it/s]
14763it [06:57, 32.46it/s]
14767it [06:57, 34.11it/s]
14772it [06:57, 37.33it/s]
14776it [06:57, 25.24it/s]
14780it [06:58, 24.77it/s]
14785it [06:58, 28.91it/s]
14790it [06:58, 31.43it/s]
14795it [06:58, 35.20it/s]
14799it [06:58, 36.15it/s]
14804it [06:58, 39.39it/s]
14809it [06:58, 34.13it/s]
14814it [06:59, 36.76it/s]
14819it [06:59, 38.80it/s]
14824it [06:59, 38.95it/s]
14829it [06:59, 38.33it/s]
14833it [06:59, 38.28it/s]
14837it [06:59, 37.34it/s]
14842it [06:59, 40.33it/s]
14847it [06:59, 37.52it/s]
14851it [07:00, 33.96it/s]
14855it [07:00, 34.00it/s]
14859it [07:00, 31.82it/s]
14863it [07:00, 33.06it/s]
14867it [07:00, 33.27it/s]
14871it [07:00, 32.03it/s]
14875it [07:00, 27.72it/s]
14879it [07:00, 29.40it/s]
14884it [07:01, 33.01it/s]
14888it [07:01, 33.22it/s]
14893it [07:01, 33.40it/s]
14898it [07:01, 35.86it/s]
14902it [07:01, 35.68it/s]
14907it [07:01, 38.10it/s]
